,Date,YSI_Temp,YSI_Salinity,YSI_DO,YSI_pH,POC,NOx,NH4,PO4,TotalChla,Distance,Fall,Spring,Summer,Winter,Station_0,Station_100,Station_120,Station_140,Station_160,Station_180,Station_20,Station_30,Station_50,Station_60,Station_70,Depth_1,Depth_2,Month_1,Month_10,Month_11,Month_12,Month_2,Month_3,Month_4,Month_5,Month_6,Month_7,Month_8,Month_9,WDIR,WSPD,PRES,ATMP,ACC_WSPD_2,ACC_PRES_3,ACC_ATMP_5,flow (cfs),ACC_FLOW_5
0,1999-01-05,6.64,0.1,10.74,8.24,1076.3,1114.91,52.17,19.0,1.002726269,8.672616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.16308857,149.3394377,1027.9625,1.079166667,329.0856355,3060.7875,43.17318841,3990.0,20310.0
1,1999-01-19,10.55,0.1,9.03,7.83,1002.8666666666667,926.58,83.08,22.05,0.6184325881,8.672616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-105.4325148,114.92731780000001,1020.608333,12.97083333,168.7742,3071.90625,50.52219203,4690.0,20060.0
2,1999-02-02,10.979333333333333,0.006666666666666668,8.134,7.746,645.5244444444445,504.6946666666667,42.218666666666664,20.659333333333333,0.9655381194599999,8.672616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.06666666666666665,0.0,0.0,0.0,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.305277,203.56519509999998,1019.554167,17.45,388.5054955,3101.7,53.09166666,14100.0,71300.0
3,1999-02-16,10.27,0.1,9.15,7.35,432.4,819.83,111.67,14.44,1.392596362,8.672616,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-114.63878390000002,95.57606289,1025.758333,11.84166667,301.339863,3077.216667,53.38333333,3330.0,26310.0
4,1999-03-02,9.52,0.1,9.78,7.61,637.0,755.22,149.0,22.86,0.924763282,8.672616,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.05350878,54.07307804,1013.8375,9.970833333,352.02326339999996,3035.4208329999997,46.53333333,3090.0,16810.0
5,1999-03-16,10.36,0.1,9.845333333333333,8.011333333333333,617.3066666666666,774.3813333333334,136.39066666666668,19.733333333333334,0.3667687199333334,8.672616,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.57792737,86.44368617,1020.0375,7.4625,269.2360452,3042.0375,43.49166667,2560.0,12150.0
6,1999-03-30,13.683125,0.1,8.841875,7.08375,581.8406249999999,415.81072500000005,84.35247187499999,23.4563,0.7803421017750001,8.672616,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0625,0.0,0.0,0.0,0.0,0.0,24.32344544,97.55028236,1025.591667,14.57083333,176.3403291,3057.475,55.3875,4270.0,19240.0
7,1999-04-13,18.346875,0.1,6.488125,7.27625,353.509375,366.26087500000006,130.167078125,29.844499999999996,0.337846474425,8.672616,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.9375,0.0,0.0,0.0,0.0,0.0,-27.59494215,163.6348626,1016.175,13.57916667,228.3772466,3036.158333,90.90416666,2900.0,17340.0
8,1999-04-27,21.626428571428573,0.1,6.502857142857143,7.145714285714286,342.7392857142857,575.3857142857142,162.75500000000002,46.63928571428571,1.301451662957143,8.672616,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.07142857142857142,0.0,0.0,0.0,0.0,-3.8335380860000003,49.79239942,1015.05,18.425,267.2298092,3062.025,89.62083334,1480.0,8430.0
9,1999-05-11,23.301333333333332,0.10666666666666667,6.453333333333333,7.008666666666667,410.27333333333337,576.0726666666667,91.12866666666667,47.273999999999994,0.8564698555733332,8.672616,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,49.99740025,145.0231257,1021.070833,18.74166667,137.8320736,3051.095833,101.7166667,2010.0,12690.0
